tblUploadID,tblHaulID,Ship,Gear,HaulNo,StationNumber,Year,Month,Day,Time,ShootLat,ShootLong,HaulLat,HaulLong,ICESrectangle,Depth,Survey,ICESDatabase,Notes
8175,2594,"67BC","TVL",1,"26132",2021,2,10,"1142",54.5416,18.9532,54.5416,18.93,"38G8",66,"BITS_1Q","Y",""
8175,2595,"67BC","TVL",2,"26217",2021,2,11,"0730",54.4117,19.2916,54.4082,19.2617,"37G9",41,"BITS_1Q","Y",""
8175,2596,"67BC","TVL",3,"26216",2021,2,11,"0932",54.4033,19.2867,54.3982,19.26,"37G9",33,"BITS_1Q","Y",""
8175,2597,"67BC","TVL",4,"26015",2021,2,11,"1149",54.4549,19.3416,54.4532,19.3217,"37G9",62,"BITS_1Q","Y",""
8175,2598,"67BC","TVL",6,"26168",2021,2,12,"0740",54.6766,18.815,54.6633,18.8249,"38G8",65,"BITS_1Q","Y",""
8175,2599,"67BC","TVL",7,"26133",2021,2,12,"0950",54.7282,18.7566,54.7132,18.77,"38G8",57,"BITS_1Q","Y",""
8175,2600,"67BC","TVL",11,"25010",2021,2,13,"0730",54.4433,16.0766,54.4316,16.0367,"37G6",26,"BITS_1Q","Y",""
8175,2601,"67BC","TVL",12,"25011",2021,2,13,"0845",54.4082,16.0367,54.4016,15.9967,"37G6",26,"BITS_1Q","Y",""
8175,2602,"67BC","TVL",13,"25009",2021,2,13,"1023",54.3917,15.84,54.3849,15.7982,"37G5",30,"BITS_1Q","Y",""
8175,2603,"67BC","TVL",14,"25008",2021,2,13,"1202",54.3849,15.6317,54.3832,15.59,"37G5",30,"BITS_1Q","Y",""
8175,2604,"67BC","TVL",15,"25041",2021,2,13,"1337",54.43,15.615,54.4217,15.6533,"37G5",45,"BITS_1Q","Y",""
8175,2605,"67BC","TVL",16,"25013",2021,2,15,"0726",54.6417,16.3733,54.6516,16.4117,"38G6",32,"BITS_1Q","Y",""
8175,2606,"67BC","TVL",17,"25014",2021,2,15,"0915",54.685,16.5982,54.6933,16.6367,"38G6",29,"BITS_1Q","Y",""
8175,2607,"67BC","TVL",20,"25463",2021,2,16,"1245",55.2366,17.2582,55.24,17.2983,"39G7",90,"BITS_1Q","Y",""
8175,2608,"67BC","TVL",23,"25364",2021,2,17,"1110",54.9983,17.4567,54.9983,17.4133,"38G7",32,"BITS_1Q","Y",""
8175,2609,"67BC","TVL",31,"26067",2021,2,20,"0717",56.1332,19.5817,56.1482,19.5932,"41G9",64,"BITS_1Q","Y",""
8175,2610,"67BC","TVL",43,"26161",2021,2,22,"1347",55.4799,18.3017,55.4549,18.3099,"39G8",85,"BITS_1Q","Y",""
8175,2611,"67BC","TVL",44,"26101",2021,2,22,"1526",55.4183,18.425,55.4232,18.4682,"39G8",85,"BITS_1Q","Y",""
8175,2612,"67BC","TVL",45,"26286",2021,2,23,"0735",55.63,18.5483,55.6283,18.5066,"40G8",97,"BITS_1Q","Y",""
8175,2613,"67BC","TVL",46,"26110",2021,2,23,"0935",55.5932,18.385,55.5733,18.4033,"40G8",92,"BITS_1Q","Y",""
8175,2614,"67BC","TVL",47,"26212",2021,2,23,"1126",55.5399,18.4133,55.5183,18.425,"40G8",89,"BITS_1Q","Y",""
8175,2615,"67BC","TVL",48,"26166",2021,2,23,"1351",55.3682,18.4283,55.3917,18.4332,"39G8",83,"BITS_1Q","Y",""
8175,2616,"67BC","TVL",51,"26093",2021,2,24,"1239",55.1899,18.5916,55.2017,18.5566,"39G8",85,"BITS_1Q","Y",""
8175,2617,"67BC","TVL",53,"26191",2021,2,25,"0745",54.6683,19.3033,54.6433,19.3066,"38G9",88,"BITS_1Q","Y",""
8175,2618,"67BC","TVL",1,"26281",2021,11,12,"1037",54.4399,19.035,54.4399,19.0616,"37G9",56,"BITS_4Q","Y",""
8175,2619,"67BC","TVL",2,"26218",2021,11,12,"1241",54.4932,19.2232,54.4983,19.2483,"37G9",71,"BITS_4Q","Y",""
8175,2620,"67BC","TVL",3,"26211",2021,11,12,"1430",54.5099,19.3482,54.505,19.3099,"38G9",72,"BITS_4Q","Y",""
8175,2621,"67BC","TVL",4,"25017",2021,11,13,"0735",54.74,16.8667,54.7299,16.8266,"38G6",28,"BITS_4Q","Y",""
8175,2622,"67BC","TVL",5,"25016",2021,11,13,"0952",54.7732,16.8616,54.755,16.8383,"38G6",30,"BITS_4Q","Y",""
8175,2623,"67BC","TVL",6,"25014",2021,11,13,"1154",54.6916,16.6417,54.685,16.6,"38G6",29,"BITS_4Q","Y",""
8175,2624,"67BC","TVL",7,"25013",2021,11,13,"1349",54.6533,16.4133,54.6417,16.375,"38G6",32,"BITS_4Q","Y",""
8175,2625,"67BC","TVL",8,"25008",2021,11,14,"0733",54.3849,15.5717,54.3832,15.6083,"37G5",30,"BITS_4Q","Y",""
8175,2626,"67BC","TVL",9,"25009",2021,11,14,"0926",54.3817,15.7683,54.38,15.72,"37G5",30,"BITS_4Q","Y",""
8175,2627,"67BC","TVL",10,"25011",2021,11,14,"1207",54.4099,16.03,54.405,15.9867,"37G6",26,"BITS_4Q","Y",""
8175,2628,"67BC","TVL",11,"25010",2021,11,14,"1345",54.4382,16.0582,54.4249,16.0183,"37G6",27,"BITS_4Q","Y",""
8175,2629,"67BC","TVL",13,"26274",2021,11,16,"1127",54.8982,18.1816,54.9016,18.225,"38G8",23,"BITS_4Q","Y",""
8175,2630,"67BC","TVL",14,"26005",2021,11,16,"1303",54.8967,18.2016,54.9016,18.2417,"38G8",23,"BITS_4Q","Y",""
8175,2631,"67BC","TVL",15,"26182",2021,11,17,"0737",55.0482,18.335,55.0383,18.3717,"39G8",68,"BITS_4Q","Y",""
8175,2632,"67BC","TVL",16,"26268",2021,11,17,"0946",54.9949,18.5117,54.9799,18.5432,"38G8",70,"BITS_4Q","Y",""
8175,2633,"67BC","TVL",18,"26257",2021,11,17,"1410",54.9399,19.0467,54.9617,19.0416,"38G9",101,"BITS_4Q","Y",""
8175,2634,"67BC","TVL",19,"26266",2021,11,18,"0742",54.8367,18.5117,54.8217,18.5283,"38G8",22,"BITS_4Q","Y",""
8175,2635,"67BC","TVL",20,"26169",2021,11,18,"0922",54.7867,18.675,54.765,18.7016,"38G8",32,"BITS_4Q","Y",""
8175,2636,"67BC","TVL",21,"26133",2021,11,18,"1146",54.7282,18.75,54.7066,18.7732,"38G8",52,"BITS_4Q","Y",""
8175,2637,"67BC","TVL",22,"26168",2021,11,18,"1406",54.6766,18.8167,54.655,18.8333,"38G8",66,"BITS_4Q","Y",""
8175,2638,"67BC","TVL",23,"26264",2021,11,20,"0807",54.42,19.03,54.4183,19.0582,"37G9",41,"BITS_4Q","Y",""
8175,2639,"67BC","TVL",24,"26265",2021,11,20,"0931",54.4333,19.0833,54.435,19.1132,"37G9",49,"BITS_4Q","Y",""
8175,2640,"67BC","TVL",27,"26216",2021,11,21,"0757",54.395,19.245,54.4016,19.2867,"37G9",32,"BITS_4Q","Y",""
8175,2641,"67BC","TVL",29,"26163",2021,11,21,"1151",54.4117,19.2932,54.4117,19.3,"37G9",41,"BITS_4Q","Y",""
8175,2642,"67BC","TVL",32,"26125",2021,11,22,"0957",56.4033,18.6099,56.3832,18.5867,"41G8",75,"BITS_4Q","Y",""
8175,2643,"67BC","TVL",34,"26013",2021,11,22,"1420",56.3917,18.51,56.3699,18.4882,"41G8",44,"BITS_4Q","Y",""
8175,2644,"67BC","TVL",36,"26076",2021,11,23,"0956",56.46,18.6666,56.4467,18.6617,"41G8",75,"BITS_4Q","Y",""
8175,2645,"67BC","TVL",37,"26032",2021,11,23,"1159",56.39,18.5117,56.3733,18.5017,"41G8",45,"BITS_4Q","Y",""
8175,2646,"67BC","TVL",38,"26060",2021,11,24,"0744",55.9866,19.3367,55.9883,19.3583,"40G9",73,"BITS_4Q","Y",""
8175,2647,"67BC","TVL",42,"26267",2021,11,25,"0756",54.9117,18.6116,54.89,18.635,"38G8",48,"BITS_4Q","Y",""
8175,2648,"67BC","TVL",43,"26007",2021,11,25,"1113",54.8583,18.5782,54.8367,18.6067,"38G8",30,"BITS_4Q","Y",""
8175,2649,"67BC","TVL",44,"26020",2021,11,25,"1249",54.7783,18.7133,54.7533,18.7267,"38G8",46,"BITS_4Q","Y",""
8175,2650,"67BC","TVL",45,"26019",2021,11,26,"0848",54.9099,18.605,54.89,18.6332,"38G8",47,"BITS_4Q","Y",""
8177,2656,"77SE","TV3",1,"54",2021,2,20,"0844",55.8706,16.0675,55.8688,16.024,"40G6",55,"BITS","Y","vattenloggen är 3 grader. sitter 5 meter under vattenytan. vaisala är i ytan Svereg_note: ArgosTrack"
8177,2657,"77SE","TV3",2,"55",2021,2,20,"1059",55.7965,15.9501,55.798,15.9208,"40G5",61,"BITS","Y","Svereg_note: Inre U10.0195"
8177,2658,"77SE","TV3",3,"56",2021,2,20,"1312",55.8451,15.5663,55.8316,15.5307,"40G5",39,"BITS","Y","Svereg_note: Klippebank.0196"
8177,2659,"77SE","TV3",4,"57",2021,2,20,"1519",55.7648,15.4275,55.765,15.404,"40G5",62,"BITS","Y","Svereg_note: 3 S Yttertorpet.0197"
8177,2660,"77SE","TV3",5,"59",2021,2,21,"0901",55.2117,13.5916,55.2145,13.6283,"39G3",44,"BITS","Y","Svereg_note: S Ystadkroken.0199"
8177,2661,"77SE","TV3",6,"60",2021,2,21,"1107",55.2683,13.7231,55.2543,13.6862,"39G3",40,"BITS","Y","Svereg_note: Ystadkroken.0200"
8177,2662,"77SE","TV3",7,"61",2021,2,21,"1339",55.2875,13.922,55.2757,13.9597,"39G3",37,"BITS","Y","Svereg_note: E Ystadkroken.0201"
8177,2663,"77SE","TV3",8,"62",2021,2,21,"1521",55.2569,13.9959,55.2605,13.9529,"39G3",37,"BITS","Y","Kurs 267 grader Svereg_note: 8 9 se Klostergrundet.0202"
8177,2664,"77SE","TV3",9,"63",2021,2,22,"0633",55.4585,14.4779,55.4602,14.5101,"39G4",55,"BITS","Y",""
8177,2665,"77SE","TV3",10,"64",2021,2,22,"0908",55.6409,14.6905,55.6426,14.7364,"40G4",61,"BITS","Y","Svereg_note: 14 ENE Simrishamn.0204"
8177,2666,"77SE","TV3",11,"65",2021,2,22,"1058",55.6987,14.8644,55.7135,14.8389,"40G4",53,"BITS","Y","kurs 317 grader Svereg_note: 19 ENE Stens Huvud.0205"
8177,2667,"77SE","TV3",12,"66",2021,2,22,"1331",55.7013,14.3595,55.7184,14.3392,"40G4",33,"BITS","Y","325 grader COG Svereg_note: 3 5 NE Stens Huvud.0206"
8177,2668,"77SE","TV3",13,"68",2021,2,23,"0624",55.7042,14.3838,55.709,14.4189,"40G4",38,"BITS","Y","COG 78Grader Svereg_note: 5 NE Stens Huvud.0208"
8177,2669,"77SE","TV3",14,"69",2021,2,23,"1203",55.8023,15.8025,55.8083,15.846,"40G5",55,"BITS","Y","cog 076 Grader Svereg_note: 5 N Ten.0209"
8177,2670,"77SE","TV3",15,"70",2021,2,23,"1451",55.835,15.9437,55.8459,15.984,"40G5",56,"BITS","Y","Svereg_note: 11 SE Utklippan.0210"
8177,2671,"77SE","TV3",16,"72",2021,2,24,"0805",56.1428,18.3211,56.1633,18.3374,"41G8",75,"BITS","Y","Svereg_note: 15 W Bananbanken.0212"
8177,2672,"77SE","TV3",17,"73",2021,2,24,"1006",56.2235,18.4295,56.2387,18.4549,"41G8",70,"BITS","Y","kurs över grund funkar fortfarande inte45 Svereg_note: 20 S Hoburgs Bank.0213 Svereg_note: 20 S Hobu"
8177,2673,"77SE","TV3",18,"75",2021,2,24,"1417",56.3877,18.6029,56.4106,18.6208,"41G8",77,"BITS","Y","Svereg_note: 10 5 S Hoburg Bank.0215"
8177,2674,"77SE","TV3",19,"77",2021,2,25,"0619",57.0454,18.8251,57.0627,18.832,"43G8",67,"BITS","Y","Subdiv: 28.2 Svereg_note: 10 SE N0217. Fick ett fat med frester i fågsten. Nåt mindre stickprov av s"
8177,2675,"77SE","TV3",20,"78",2021,2,25,"0833",57.1668,18.8292,57.177,18.8702,"43G8",49,"BITS","Y","Subdiv: 28.2 Svereg_note: 4 5 SE När0218"
8177,2676,"77SE","TV3",21,"80",2021,2,25,"1133",57.3014,19.0523,57.319,19.0726,"43G9",67,"BITS","Y","Subdiv: 28.2 Svereg_note: 12 E Ljugarn.0220"
8177,2677,"77SE","TV3",22,"81",2021,2,25,"1338",57.3151,19.1036,57.3352,19.1299,"43G9",75,"BITS","Y","Subdiv: 28.2 Svereg_note: 8 SE Östergarn.0221"
8177,2678,"77SE","TV3",23,"83",2021,2,26,"0635",57.7708,19.482,57.7899,19.4819,"44G9",78,"BITS","Y","Kursen funkar inte Subdiv: 28.2 Svereg_note: 13 SSE F.0223"
8177,2679,"77SE","TV3",24,"84",2021,2,26,"0832",57.8581,19.4743,57.8761,19.5049,"44G9",68,"BITS","Y","Subdiv: 28.2 Svereg_note: 6 5 SE Fårö.0224"
8177,2680,"77SE","TV3",25,"85",2021,2,26,"1012",57.8753,19.4218,57.9001,19.4337,"44G9",48,"BITS","Y","Subdiv: 28.2 Svereg_note: 5 SE Fårö.0225"
8177,2681,"77SE","TV3",26,"86",2021,2,26,"1221",57.8592,19.5269,57.8357,19.5278,"44G9",76,"BITS","Y","Subdiv: 28.2 Svereg_note: 8 SE Fårö.0226"
8177,2682,"77SE","TV3",27,"89",2021,2,27,"0625",57.3633,16.9177,57.3785,16.8922,"43G6",44,"BITS","Y","COG FEL! Svereg_note: 4 NW Byxelkrok.0229"
8177,2683,"77SE","TV3",28,"90",2021,2,27,"0814",57.417,17.022,57.4395,17.0027,"43G7",55,"BITS","Y","COG 330 Svereg_note: 5 N Byxelkrok.0230"
8177,2684,"77SE","TV3",29,"91",2021,2,27,"1035",57.4636,17.0894,57.4818,17.0631,"43G7",66,"BITS","Y","Svereg_note: 3 SW Ölands Norra Grund.0231"
8177,2685,"77SE","TV3",30,"93",2021,2,27,"1522",57.4802,17.5598,57.4568,17.5443,"43G7",77,"BITS","Y","Svereg_note: 5 SSE Knolls Grund.0233"
8177,2686,"77SE","TV3",31,"94",2021,2,28,"0638",57.3442,17.4202,57.3235,17.4182,"43G7",72,"BITS","Y","Svereg_note: 11 ESE Ölands Norra Udde.0234"
8177,2687,"77SE","TV3",32,"95",2021,2,28,"0855",57.1257,17.2895,57.1008,17.2851,"43G7",72,"BITS","Y","195 COG Svereg_note: 7 ESE Högby Fyr.0235"
8177,2688,"77SE","TV3",33,"96",2021,2,28,"1257",57.0749,17.9098,57.0508,17.9172,"43G7",75,"BITS","Y","171 COG Svereg_note: 9 NW Hoburg.0236"
8177,2689,"77SE","TV3",34,"98",2021,3,1,"0642",56.7258,16.9936,56.7017,16.9841,"42G6",66,"BITS","Y","Svereg_note: 9SE Kapelludden.0238"
8177,2690,"77SE","TV3",35,"99",2021,3,1,"0826",56.6937,16.9987,56.6696,16.9866,"42G6",67,"BITS","Y","COG 205 Svereg_note: 10 SSE Kapelludden.0239 Svereg_note: 10 SSE Kapelludden.0239"
8177,2691,"77SE","TV3",36,"100",2021,3,1,"1130",56.4514,16.7784,56.4294,16.7601,"41G6",61,"BITS","Y","203 COG Svereg_note: 6 5 NE Segerstad.0240"
8177,2692,"77SE","TV3",37,"101",2021,3,2,"0628",56.4696,18.6857,56.4517,18.6648,"41G8",75,"BITS","Y","Svereg_note: 8 S Hoburg Bank.0241"
8177,2693,"77SE","TV3",38,"103",2021,3,2,"0947",56.3489,18.4896,56.3284,18.4621,"41G8",54,"BITS","Y","Svereg_note: 14 S Hoburg Bank.0243"
8177,2694,"77SE","TV3",39,"104",2021,3,2,"1207",56.1999,18.3579,56.1766,18.343,"41G8",70,"BITS","Y","Svereg_note: 14 W Bananbanken.0244"
8177,2695,"77SE","TV3",40,"107",2021,3,3,"0717",56.3909,18.4864,56.3699,18.4623,"41G8",38,"BITS","Y","Svereg_note: 11 S Hoburg Bank.0247"
8177,2696,"77SE","TV3",41,"108",2021,3,3,"1038",56.2556,17.8862,56.2372,17.8575,"41G7",47,"BITS","Y","Svereg_note: 18 ENE Norra Midsjöbanken.0248"
8184,2958,"LAIZ","LBT",7,"1",1993,3,25,"0400",55.5833,19.6167,,,"40G9",86,"","N",""
8184,2959,"LAIZ","LBT",8,"1",1993,3,25,"0710",55.5666,19.85,,,"40G9",84,"","N",""
8184,2960,"LAIZ","LBT",10,"1",1993,3,26,"0335",55.0833,19.5833,,,"39G9",92,"","N",""
8184,2961,"LAIZ","LBT",11,"1",1993,3,26,"0800",55.0666,19.8167,,,"39G9",65,"","N",""
8184,2962,"LAIZ","LBT",14,"1",1993,3,27,"0335",55.9166,19.35,,,"40G9",104,"","N",""
8184,2963,"LAIZ","LBT",15,"1",1993,3,27,"0755",55.1833,19.2333,,,"39G9",100,"","N",""
8184,2964,"LAIZ","LBT",16,"1",1993,3,27,"1145",55.35,19.3999,,,"39G9",92,"","N",""
8184,2965,"LAIZ","LBT",19,"1",1993,3,30,"0335",56.5499,20.2333,,,"42H0",95,"","N",""
8184,2966,"LAIZ","LBT",20,"1",1993,3,30,"1210",56.9833,20.7833,,,"42H0",53,"","N",""
8184,2967,"LAIZ","LBT",27,"1",1993,4,1,"0615",57.2,20.6666,,,"43H0",78,"","N",""
8184,2968,"LAIZ","LBT",28,"1",1993,4,1,"0900",57.2333,20.6167,,,"43H0",91,"","N",""
8184,2969,"LAIZ","LBT",29,"1",1993,4,1,"1100",57.2333,20.6167,,,"43H0",95,"","N",""
8184,2970,"LAIZ","LBT",30,"1",1993,4,2,"0910",56.8832,19.9332,,,"42G9",160,"","N",""
8184,2971,"LAIZ","LBT",31,"1",1993,4,3,"0335",56.5833,19.8999,,,"42G9",136,"","N",""
8184,2972,"LAIZ","LBT",32,"1",1993,4,3,"0830",56.3667,19.5333,,,"41G9",140,"","N",""
8184,2973,"LAIZ","LBT",33,"1",1993,4,3,"1200",56.2167,19.2333,,,"41G9",130,"","N",""
8184,2974,"LAIZ","LBT",36,"1",1993,4,4,"0335",56.5167,19.4499,,,"42G9",138,"","N",""
8185,2975,"90MF","DT",1,"1",1994,4,6,"0335",56.3832,19.8832,,,"41G9",95,"","N",""
8185,2976,"90MF","DT",2,"1",1994,4,6,"0535",56.3999,19.8832,,,"41G9",95,"","N",""
8185,2977,"90MF","DT",8,"1",1994,4,7,"0920",57.1833,20.5667,,,"43H0",102,"","N",""
8185,2978,"90MF","DT",9,"1",1994,4,7,"1130",57.1,20.5167,,,"43H0",98,"","N",""
8185,2979,"90MF","DT",11,"1",1994,4,9,"0925",56.6167,20.4666,,,"42H0",78,"","N",""
8185,2980,"90MF","DT",13,"1",1994,4,10,"0335",57.3999,20.7667,,,"43H0",70,"","N",""
8185,2981,"90MF","DT",15,"1",1994,4,10,"0915",57.0666,20.6499,,,"43H0",94,"","N",""
8185,2982,"90MF","DT",16,"1",1994,4,10,"1105",57.0332,20.55,,,"43H0",94,"","N",""
8185,2983,"90MF","DT",17,"1",1994,4,11,"0335",55.6167,20.7333,,,"40H0",50,"","N",""
8185,2984,"90MF","DT",20,"1",1994,4,11,"1140",55.6167,20.3333,,,"40H0",77,"","N",""
8185,2985,"90MF","DT",22,"1",1994,4,12,"0525",55.6666,20.3333,,,"40H0",65,"","N",""
8185,2986,"90MF","DT",23,"1",1994,4,12,"0825",55.7832,20.1499,,,"40H0",65,"","N",""
8186,2987,"90MF","DT",1,"1",1995,3,19,"0335",57.45,21.05,,,"43H1",70,"","N",""
8186,2988,"90MF","DT",3,"1",1995,3,19,"0900",57.4833,21.2333,,,"43H1",71,"","N",""
8186,2989,"90MF","DT",5,"1",1995,3,20,"0335",57.2667,21.1,,,"43H1",61,"","N",""
8186,2990,"90MF","DT",9,"1",1995,3,20,"1220",57.4166,21.0833,,,"43H1",68,"","N",""
8186,2991,"90MF","DT",10,"1",1995,3,21,"0335",57.2832,20.6167,,,"43H0",93,"","N",""
8186,2992,"90MF","DT",11,"1",1995,3,21,"0335",57.2167,20.6832,,,"43H0",79,"","N",""
8186,2993,"90MF","DT",13,"1",1995,3,21,"0740",57.1499,20.6332,,,"43H0",93,"","N",""
8186,2994,"90MF","DT",14,"1",1995,3,21,"0945",57.0499,20.5333,,,"43H0",95,"","N",""
8186,2995,"90MF","DT",15,"1",1995,3,22,"0700",57.2,20.55,,,"43H0",99,"","N",""
8186,2996,"90MF","DT",18,"1",1995,3,23,"0750",56.6167,20.4499,,,"42H0",78,"","N",""
8186,2997,"90MF","DT",19,"1",1995,3,23,"1120",56.5167,20.1666,,,"42H0",103,"","N",""
8186,2998,"90MF","DT",23,"1",1995,3,24,"1210",56.4833,20.0167,,,"41H0",100,"","N",""
8187,2999,"90MF","DT",2,"1",1996,2,2,"0900",55.6,19.05,,,"40G9",89,"","Y",""
8187,3000,"90MF","DT",59,"1",1996,3,15,"0335",56.6332,20.4833,,,"42H0",76,"","Y",""
8187,3001,"90MF","DT",61,"1",1996,3,15,"1008",56.5167,20.2166,,,"42H0",98,"","Y",""
8187,3002,"90MF","DT",62,"1",1996,3,15,"1215",56.5499,20.2833,,,"42H0",90,"","Y",""
8187,3003,"90MF","DT",63,"1",1996,3,16,"0335",56.6167,20.5167,,,"42H0",74,"","Y",""
8187,3004,"90MF","DT",64,"1",1996,3,16,"0548",56.5167,20.25,,,"42H0",99,"","Y",""
8187,3005,"90MF","DT",65,"1",1996,3,16,"0820",56.4667,20.05,,,"41H0",93,"","Y",""
8187,3006,"90MF","DT",66,"1",1996,3,16,"1035",56.3999,19.8832,,,"41G9",99,"","Y",""
8187,3007,"90MF","DT",67,"1",1996,3,16,"1245",56.3999,20.0333,,,"41H0",80,"","Y",""
8187,3008,"90MF","DT",82,"1",1996,3,21,"0335",56.3999,19.8667,,,"41G9",94,"","Y",""
8187,3009,"90MF","DT",83,"1",1996,3,21,"0750",56.1,19.2833,,,"41G9",112,"","Y",""
8187,3010,"90MF","DT",84,"1",1996,3,22,"0335",56.0833,19.8333,,,"41G9",58,"","Y",""
8187,3011,"90MF","DT",85,"1",1996,3,22,"0500",56.0167,19.8,,,"41G9",56,"","Y",""
8187,3012,"90MF","DT",86,"1",1996,3,22,"1145",55.8832,19.0333,,,"40G9",112,"","Y",""
8188,3013,"LA99","LBT",7,"2",1997,12,18,"0335",56.2,19.5333,,,"41G9",80,"","N",""
8188,3014,"LA99","LBT",8,"2",1997,12,18,"0510",56.25,19.6167,,,"41G9",71,"","N",""
8188,3015,"LA99","LBT",10,"2",1997,12,18,"0805",56.35,19.6832,,,"41G9",99,"","N",""
8188,3016,"LA99","LBT",11,"2",1997,12,18,"0930",56.2832,19.5833,,,"41G9",105,"","N",""
8188,3017,"LA99","LBT",14,"2",1997,12,19,"0640",56.5332,20.5167,,,"42H0",55,"","N",""
8188,3018,"LA99","LBT",15,"2",1997,12,19,"0805",56.6,20.5167,,,"42H0",60,"","N",""
8188,3019,"LA99","LBT",16,"2",1997,12,19,"0930",56.6499,20.5167,,,"42H0",75,"","N",""
8188,3020,"LA99","LBT",17,"2",1997,12,20,"0335",56,19.2166,,,"41G9",108,"","N",""
8188,3021,"LA99","LBT",18,"2",1997,12,20,"0510",56,19.35,,,"41G9",83,"","N",""
8188,3022,"LA99","LBT",20,"2",1997,12,20,"0805",56.0666,19.4833,,,"41G9",65,"","N",""
8189,3023,"26D4","TV3",1,"2",2018,3,7,"0547",55.7819,17.6968,55.8055,17.6812,"40G7",57,"BITS","Y",""
